year, Riyadh,Riyadh, global ,global,,,
1843,24.74,,8.17,,,,
1844,15.45,,7.65,,,,
1845,20.82,,7.85,,,,
1848,24.56,,7.98,,,,
1849,24.8,,7.98,,,,
1850,24.34,,7.9,,,,
1851,25.03,22.8,8.18,7.96,,,
1852,24.85,22.8,8.1,7.95,,,
1853,24.93,24.2,8.04,8.00,,,
1854,24.72,24.7,8.21,8.06,,,
1855,24.92,24.8,8.11,8.07,,,
1856,24.57,24.8,8,8.08,,,
1857,24.26,24.8,7.76,8.06,,,
1858,25.01,24.8,8.1,8.05,,,
1859,24.95,24.8,8.25,8.07,,,
1860,24.94,24.8,7.96,8.06,,,
1861,24.13,24.7,7.85,8.00,,,
1862,23.77,24.5,7.56,7.93,,,
1863,24.28,24.5,8.11,7.94,,,
1864,25.03,24.6,7.98,7.97,,,
1865,25.23,24.6,8.18,7.98,,,
1866,24.92,24.6,8.29,7.99,,,
1867,25.22,24.7,8.44,8.06,,,
1868,25,24.8,8.25,8.12,,,
1869,25.3,25.0,8.43,8.24,,,
1870,25.02,25.1,8.2,8.25,,,
1871,24.73,25.1,8.12,8.27,,,
1872,24.87,25.0,8.19,8.27,,,
1873,25.24,25.1,8.35,8.28,,,
1874,24.98,25.0,8.43,8.28,,,
1875,24.43,24.9,7.86,8.23,,,
1876,24.89,24.9,8.08,8.18,,,
1877,25.47,24.9,8.54,8.22,,,
1878,25.51,25.1,8.83,8.33,,,
1879,25.24,25.1,8.17,8.32,,,
1880,24.8,25.0,8.12,8.29,,,
1881,25.63,25.1,8.27,8.27,,,
1882,24.66,25.2,8.13,8.31,,,
1883,25.19,25.2,7.98,8.29,,,
1884,24.8,25.1,7.77,8.18,,,
1885,24.98,25.0,7.92,8.05,,,
1886,24.98,25.0,7.95,8.02,,,
1887,24.81,25.0,7.91,7.99,,,
1888,25.13,24.9,8.09,7.96,,,
1889,25.52,25.1,8.32,7.99,,,
1890,25.07,25.0,7.97,7.99,,,
1891,25.39,25.1,8.02,8.03,,,
1892,25.22,25.2,8.07,8.05,,,
1893,25.19,25.2,8.06,8.06,,,
1894,24.66,25.2,8.16,8.10,,,
1895,24.69,25.1,8.15,8.11,,,
1896,24.88,25.0,8.21,8.09,,,
1897,24.86,25.0,8.29,8.14,,,
1898,24.88,24.9,8.18,8.16,,,
1899,25.12,24.9,8.4,8.21,,,
1900,25.29,24.9,8.5,8.27,,,
1901,25.55,25.0,8.54,8.32,,,
1902,25.25,25.1,8.3,8.35,,,
1903,24.64,25.1,8.22,8.35,,,
1904,25.07,25.1,8.09,8.32,,,
1905,24.87,25.1,8.23,8.33,,,
1906,24.85,25.1,8.38,8.32,,,
1907,24.44,25.0,7.95,8.24,,,
1908,24.95,24.9,8.19,8.19,,,
1909,25.57,24.9,8.18,8.18,,,
1910,24.75,24.9,8.22,8.18,,,
1911,24.24,24.8,8.18,8.19,,,
1912,24.96,24.8,8.17,8.18,,,
1913,24.63,24.8,8.3,8.17,,,
1914,24.94,24.9,8.59,8.26,,,
1915,25.38,24.9,8.59,8.32,,,
1916,24.85,24.8,8.23,8.33,,,
1917,25.03,24.9,8.02,8.30,,,
1918,24.66,24.9,8.13,8.29,,,
1919,25.39,25.0,8.38,8.32,,,
1920,24.94,25.0,8.36,8.33,,,
1921,24.84,25.0,8.57,8.33,,,
1922,25.35,25.0,8.41,8.30,,,
1923,25.1,25.0,8.42,8.33,,,
1924,25.69,25.1,8.51,8.40,,,
1925,25,25.2,8.53,8.45,,,
1926,25.19,25.2,8.73,8.50,,,
1927,25.29,25.2,8.52,8.53,,,
1928,25.39,25.3,8.63,8.54,,,
1929,25.36,25.3,8.24,8.51,,,
1930,25.39,25.3,8.63,8.54,,,
1931,25.38,25.3,8.72,8.57,,,
1932,24.96,25.3,8.71,8.60,,,
1933,24.67,25.2,8.34,8.54,,,
1934,24.97,25.2,8.63,8.56,,,
1935,25.61,25.2,8.52,8.54,,,
1936,25.15,25.2,8.55,8.59,,,
1937,25.08,25.1,8.7,8.60,,,
1938,25.11,25.1,8.86,8.62,,,
1939,25.16,25.1,8.76,8.62,,,
1940,25.51,25.2,8.76,8.68,,,
1941,25.37,25.3,8.77,8.70,,,
1942,25.49,25.3,8.73,8.73,,,
1943,24.96,25.2,8.76,8.76,,,
1944,25.6,25.3,8.85,8.78,,,
1945,25.3,25.3,8.58,8.74,,,
1946,25.49,25.4,8.68,8.73,,,
1947,26,25.5,8.8,8.74,,,
1948,24.85,25.4,8.75,8.74,,,
1949,24.82,25.3,8.59,8.72,,,
1950,24.98,25.3,8.37,8.66,,,
1951,26.1,25.4,8.63,8.63,,,
1952,25.72,25.4,8.64,8.64,,,
1953,25.51,25.4,8.87,8.66,,,
1954,25.8,25.4,8.56,8.63,,,
1955,25.33,25.5,8.63,8.61,,,
1956,25.02,25.5,8.28,8.57,,,
1957,24.69,25.5,8.73,8.62,,,
1958,25.64,25.4,8.77,8.64,,,
1959,24.14,25.2,8.73,8.65,,,
1960,25.67,25.2,8.58,8.61,,,
1961,25.12,25.1,8.8,8.65,,,
1962,26.1,25.2,8.75,8.66,,,
1963,25.54,25.3,8.86,8.75,,,
1964,25.14,25.3,8.41,8.70,,,
1965,25.59,25.3,8.53,8.67,,,
1966,26.16,25.6,8.6,8.65,,,
1967,24.87,25.5,8.7,8.66,,,
1968,25.21,25.5,8.52,8.62,,,
1969,26.05,25.5,8.6,8.60,,,
1970,25.84,25.6,8.7,8.58,,,
1971,24.93,25.5,8.6,8.61,,,
1972,24.74,25.4,8.5,8.60,,,
1973,25.6,25.3,8.95,8.65,,,
1974,25.4,25.4,8.47,8.62,,,
1975,25.04,25.4,8.74,8.65,,,
1976,24.97,25.2,8.35,8.62,,,
1977,25.99,25.2,8.85,8.64,,,
1978,25.95,25.4,8.69,8.65,,,
1979,26.2,25.6,8.73,8.68,,,
1980,25.83,25.6,8.98,8.69,,,
1981,25.95,25.7,9.17,8.79,,,
1982,24.62,25.6,8.64,8.77,,,
1983,24.85,25.6,9.03,8.87,,,
1984,25.05,25.5,8.69,8.85,,,
1985,25.3,25.4,8.66,8.84,,,
1986,25.36,25.3,8.83,8.86,,,
1987,26.37,25.4,8.99,8.86,,,
1988,25.99,25.4,9.2,8.86,,,
1989,25.05,25.4,8.92,8.90,,,
1990,25.7,25.5,9.23,8.93,,,
1991,25.43,25.6,9.18,9.00,,,
1992,24.37,25.5,8.84,9.03,,,
1993,25.42,25.5,8.87,9.03,,,
1994,26.08,25.4,9.04,9.04,,,
1995,25.64,25.4,9.35,9.06,,,
1996,26.28,25.6,9.04,9.08,,,
1997,25.49,25.5,9.2,9.07,,,
1998,26.73,25.7,9.52,9.12,,,
1999,26.92,26.1,9.29,9.19,,,
2000,26.55,26.2,9.2,9.23,,,
2001,26.67,26.3,9.41,9.29,,,
2002,26.44,26.4,9.57,9.32,,,
2003,26.62,26.5,9.53,9.39,,,
2004,26.2,26.6,9.32,9.41,,,
2005,26.27,26.5,9.7,9.43,,,
2006,26.24,26.4,9.53,9.47,,,
2007,26.49,26.4,9.73,9.54,,Riyadh ,global 
2008,26.21,26.4,9.43,9.54,Moving average,26.83,9.6
2009,26.71,26.4,9.51,9.54,,,
2010,27.37,26.5,9.7,9.56,,,
2011,26.4,26.5,9.52,9.59,,,
2012,26.83,26.6,9.51,9.56,,,
2013,27.78,26.8,9.61,9.57,,,
,,,,,,,
